ustable Seats,Fuel Capacity: 14.5 gal.,Front Seat Heaters,Manufacturer's 0-60mph acceleration time (seconds): 7.1 s,Aluminum/genuine wood dash trim,Navigation,Push Button Start,Conventional Spare Tire,Engine immobilizer,ABS,Power Seat,Tow Hooks,OnStar Directions & Connections,OnStar Guidance,Turn Signal Mirrors,Leather/aluminum shift knob trim,SYNC 3 911 Assist,Genuine wood/metal-look center console trim,Cargo Shade,mbrace2,Genuine Wood Door Panel Insert,Premium Sound,Transmission hill holder,Convertible occupant rollover protection,Polished aluminum rims,Fuel Consumption: City: 29 mpg,Collision Warning System,In-Dash 6-disc CD player,MP3 Player,Memorized Settings including audio,Auto Tilt-Away Steering Wheel,Max cargo capacity: 14 cu.ft.,Genuine Wood Dashboard Insert,Parkview Rear Back-Up Camera,Fuel Consumption: Highway: 37 mpg,Manufacturer's 0-60mph acceleration time (seconds): 7.2 s,Manufacturer's 0-60mph acceleration time (seconds): 7.8 s,Metal-look/piano black door trim,HondaLink,Fuel Capacity: 12.4 gal.,Adjustable Pedals,Front Knee Airbags (Driver),Suspension class: HD,Rear center seatbelt: 3-point belt,Manufacturer'S Statement Of Origin,Passenger vanity mirrors,Manufacturer's 0-60mph acceleration time (seconds): 7.7 s,Hid Headlights,Rear Center Armrest,Power Seat (Passenger),Carpeted Floor Mats,Bodyside Moldings,Heated windshield washer jets and reservoir,Audio Controls On Steering Wheel,Manufacturer's 0-60mph acceleration time (seconds): 7.6 s,Non-independent front suspension classification,Rear,LED Lights,Power Folding Third Row Seat,Leather/genuine wood steering wheel trim,Third Row Seat,Colored dash trim,Fuel Consumption: Highway: 40 mpg,Front Side Airbags (Passenger),Manufacturer's 0-60mph acceleration time (seconds): 8.0 s,Manufacturer's 0-60mph acceleration time (seconds): 8.1 s,Silver w/painted accents aluminum rims,Gray,Hill Start Assist,Fuel Consumption: Highway: 39 mpg,Genuine Wood Console Insert,Max cargo capacity: 12 cu.ft.,Rear Cross Traffic Alert,Four Wheel Drive,Manufacturer's 0-60mph acceleration time (seconds): 7.0 s,Manufacturer's 0-60mph acceleration time (seconds): 6.6 s,Simulated wood center console trim,LED Headlamps,Safety Connect,Hill Assist System,Body Colored Bumpers,Two 12V DC power outlets,Manufacturer's 0-60mph acceleration time (seconds): 8.6 s,LED Tail Lights,Leather/piano black steering wheel trim,Audio System Premium Brand Speakers: harman/kardon,Vehicle Emissions: SULEV II,Tow Hitch,4-Wheel Disc Brakes,Running Boards,Hands-Free Liftgate,Locking/Limited Slip Differential,Rear Side Airbags,Steering Wheel Air Conditioning Controls,Siriusxm Radio,Memory Seat(S),Premium Package,Fuel Capacity: 14.0 gal.,Fuel Capacity: 15.9 gal.,Child Seat Anchors,Side Airbag,Rear buckets,Manufacturer's 0-60mph acceleration time (seconds): 8.3 s,Self-leveling headlights,XM Satellite Radio,Manufacturer's 0-60mph acceleration time (seconds): 7.9 s,XM AM/FM/Satellite Radio,Manufacturer's 0-60mph acceleration time (seconds): 9.0 s,Center Console: Full with storage,Moon Roof,Adaptive Suspension,Electronic Brakeforce Distribution,Digital Instrument Cluster,Front Reading Lamps,Fuel Consumption: City: 30 mpg,Cloth/leatherette seat upholstery,Power Mirror(s),Head-Up Display,Manufacturer's 0-60mph acceleration time (seconds): 8.7 s,Wheel Covers,Running boards,Silver styled steel rims,Bumpers: Chrome,Manufacturer's 0-60mph acceleration time (seconds): 7.3 s,OnStar and Chevrolet connected services capable,Cargo Net,Retained Accessory Power,Simulated wood/metal-look center console trim,Turbo Charged Engine,Manufacturer's 0-60mph acceleration time (seconds): 8.5 s,BLACK,Dual Exhaust,Fuel Type: Electric,Power Liftgate Release,Vehicle Emissions: Federal,Air Filtration,Roof Rack,Touch-Screen Display,Sport Seats,Colored door trim,Panoramic Roof,Rear Side Air Bag,Front License Plate Bracket,Ambient Lighting,Convenience: Back-Up Camera,White,Rear spoiler: Wing,Clock: Analog,Leather/piano black shift knob trim,High Intensity Discharge Headlights,Manufacturer's 0-60mph acceleration time (seconds): 6.4 s,Nickel metal hydride electric motor battery,Max cargo capacity: 52 cu.ft.,Max cargo capacity: 73 cu.ft.,Fuel Consumption: City: 14 mpg,Fuel Capacity: 21.1 gal.,Wheel Width: 5.5,Manufacturer's 0-60mph acceleration time (seconds): 8.9 s,Polished w/painted accents aluminum rims,Memorized Settings including HVAC,Ventilated Front Seats,Tires: Speed Rating: S,Multi-source Rear Audio System,Body-colored grille,Glass rear window,Cupholders - Front,Colored center console trim,Pre-wiring for anti-theft alarm system,Manufacturer's 0-60mph acceleration time (seconds): 7.5 s,Convenience Package,V6 Cylinder Engine,Double wishbone rear suspension,Heated Rear Seats,Rear captain chairs,Reading Lights - Front,50 State Emissions,Rear Defogger,Driver Restriction Features,Passenger Lumbar,Front Disc/Rear Drum Brakes,Ventilated Seats,Center Console,Panorama Sunroof,Wheel Width: 9.5,Fuel Capacity: 16.0 gal.,Memory Mirrors,Stabilitrak,Manual convertible roof,ABS - 4-Wheel,Leather Shift Knob Trim,Full Size Spare Tire,Grille with chrome bar,Engine Immobilizer,Leather,Max cargo capacity: 71 cu.ft.,IntelliLink,Total Number of Speakers: 13,Power Brakes,Power door locks,"Front Ventilated disc brakes,1st row curtain head airbags",Manufacturer's 0-60mph acceleration time (seconds): 7.4 s,Front Suspension Classification - Independent,Fuel Capacity: 18.0 gal.,Steering Wheel Radio Controls,Front Spring Type - Coil,Door pockets: Driver and passenger,Am/Fm Stereo,Simulated carbon fibre dash trim,High-Intensity Discharge Headlights,Fuel Capacity: 20.0 gal.,Cooled Front Seat(S),Hill Descent Control,Adaptive cruise control,"Overall Width: 79.9""",AM/FM/Satellite Radio,Power Hatch/Deck Lid,Manufacturer's 0-60mph acceleration time (seconds): 6.5 s,"Front Head Room: 40.8""",Manufacturer's 0-60mph acceleration time (seconds): 6.7 s,Front Brake Type - Ventilated Disc,Manufacturer's 0-60mph acceleration time (seconds): 6.9 s,Split Bench Seat,Wheel Locks,Fuel Consumption: City: 31 mpg,Manufacturer's 0-60mph acceleration time (seconds): 8.4 s,Steering Wheel Mounted Controls - Audio,Moonroof,Suspension class: Firm,Fuel Capacity: 15.8 gal.,Cupholders: Front,Front Side Airbags,Vehicle Emissions: ZEV,Driver'S Seat Mounted Armrest,Paddle Shifter,Leading link front suspension,Leather Seat Trim,Rear Head Airbags,Front Parking Sensors,Manufacturer's 0-60mph acceleration time (seconds): 6.8 s,Sunroof(S),Automatic,Cancellable Passenger Airbag,Premium Cloth Seat Trim,Onstar
35550,0,803658205,2014,gmc,savana 1500,28977.0,4-Speed Automatic,RWD,Neutral,Bronze Alloy Metallic,13.0,18.0,E85 Flex Fuel,92335.0,150.0,29.0,34995.0,Sold by Pacific Auto Center - Fontana,1GDS7DC40E1163254,53.0,8.0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92169,0,839025723,2014,gmc,savana 1500,12303.0,4-Speed Automatic,RWD,Medium Pewter,Summit White,13.0,17.0,Gasoline,92020.0,351.0,46.0,25999.0,Sold by East County Preowned Superstore,1GTS7AF42E1141934,53.0,8.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
127242,0,839025723,2014,gmc,savana 1500,12303.0,4-Speed Automatic,RWD,Medium Pewter,Summit White,13.0,17.0,Gasoline,92020.0,351.0,46.0,25999.0,Sold by East County Preowned Superstore,1GTS7AF42E1141934,53.0,8.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
129845,0,840217486,2012,gmc,savana 1500,22999.0,4-Speed Automatic,RWD,Medium Pewter,Summit White,13.0,174.0,E85 Flex Fuel,97504.0,177.0,48.0,,Sold by Airport Chevrolet Buick GMC Cadillac,1GKS7CF42C1157497,53.0,8.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
